Year,Author,"Lines added"
2021,"Alexander M. Turek",0
2021,LoginovIlya,2
2021,"Oskar Stark",4
2021,"Simon Berger",3
2021,"Christian Flothmann",108
2021,"Nicolas Grekas",2
2021,"Fabien Potencier",58
2020,"Christian Flothmann",169
2020,"Alexander M. Turek",8
2020,"Nicolas Grekas",103
2020,Nyholm,27
2020,"Maxime Steinhausser",81
2019,"Christian Flothmann",579
2020,"Markus Fasselt",34
2020,"Tom Klingenberg",1
2020,"Julien Falque",6
2020,"Andre Eckardt",31
2020,"Fabien Potencier",8
2020,"Joshua Nye",34
2020,"Gocha Ossinkine",29
2020,"Wouter Diesveld",20
2020,sdkawata,4
2020,"Thomas Calvet",145
2020,soyuka,7
2020,"Tobias Schultze",1
2020,"Javier Eguiluz",1
2019,"Claus Due",44
2020,"Robin Chalas",0
2019,"Shaharia Azam",1
2020,"Jan Rosier",1
2019,natepage,49
2019,"Jan Schädlich",57
2019,"Nicolas Grekas",36
2019,"Fabien Potencier",1843
2019,"Thomas Calvet",3
2019,"Gregor Harlan",10
2019,Reedy,1
2019,"Alexander M. Turek",35
2017,"Christian Flothmann",1991
2019,Nyholm,2
2019,"Robin Chalas",10
2019,"Yonel Ceruto",19
2019,"Jérémy Derussé",83
2019,"Pierre du Plessis",0
2019,"Aleksandr Dankovtsev",43
2019,"Luis Pabon",2
2019,"Oskar Stark",26
2019,"Soufian EZ ZANTAR",15
2018,guiguiboy,24
2018,"Christian Flothmann",80
2018,"Jörn Lang",4
2018,"Gabriel Ostrolucký",4
2018,"Fabien Potencier",13
2018,"Grégoire Paris",1
2018,"Nicolas Grekas",17
2018,"Laurent Bassin",4
2018,"Yonel Ceruto",29
2018,"Dany Maillard",1
2018,"Christophe Coevoet",37
2018,"David Prévot",1
2018,"Gert de Pagter",2
2018,Anto,51
2018,"Alex Pott",46
2018,"Thomas Counsell",19
2017,"Kévin Dunglas",2
2017,"Fabien Potencier",81
2017,"Romain Neutron",2
2017,"Nicolas Grekas",73
2017,"Titouan Galopin",0
2014,"Michał Strzelecki",73
2017,"Pierre du Plessis",24
2017,"Oskar Stark",0
2017,"Roland Franssen",4
2017,Dariusz,1
2017,SpacePossum,7
2017,"Robin Chalas",35
2017,"Guilhem Niot",238
2017,"Dany Maillard",1
2017,"Wybren Koelmans",12
2017,meyerbaptiste,5
2017,"Richard van Laak",4
2017,"Maxime Steinhausser",3
2017,"Tyson Andre",12
2017,"Asmir Mustafic",19
2017,"Jordan Samouh",12
2017,"Richard Bradley",88
2017,"Gabriel Ostrolucký",9
2017,"Peter Rehm",22
2017,"Christian Schmidt",33
2017,"Vladimir Reznichenko",1
2017,"Guilhem N",337
2016,"Christian Flothmann",1383
2016,"Guilhem N",3
2016,"Fabien Potencier",48
2016,"Noah Heck",15
2016,"Roland Franssen",13
2016,"Dariusz Ruminski",16
2016,"Nicolas Grekas",41
2016,"Romain Neutron",13
2015,"Christian Flothmann",447
2016,"Robin Chalas",333
2016,Ener-Getick,0
2016,"Alex Pott",90
2016,"Peter Rehm",1
2016,"Kévin Dunglas",5
2016,"Remi Collet",1
2016,"Jules Pietri",63
2016,"Joschi Kuphal",34
2016,"Paráda József",117
2016,"Anton Bakai",45
2016,"Baptiste Clavié",20
2016,"Javier Eguiluz",6
2016,"Jakub Zalas",2
2016,Konstantin.Myakshin,0
2016,"Diego Saint Esteben",1
2015,WouterJ,26
2015,"Gregor Harlan",33
2015,"Peter Rehm",3
2015,"Christophe Coevoet",29
2015,"Dariusz Ruminski",20
2015,"Fabien Potencier",110
2015,"Martin Hujer",4
2015,"Nicolas Grekas",40
2015,"Anne-Sophie Bachelard",4
2015,"David Stone",6
2015,maxime.steinhausser,63
2015,"Tobias Schultze",1
2015,"Jose Gonzalez",23
2015,"Veres Lajos",1
2015,"Teoh Han Hui",40
2015,"Mathieu Rochette",18
2015,"Vladimir Reznichenko",17
2015,reecefowell,1
2015,"Gerrit Drost",2
2015,"Rémi Blaise",3
2014,"Tobias Schultze",74
2015,Saro0h,1
2015,"Alex Pott",14
2015,pthompson,9
2015,"Abdellatif Ait boudad",46
2015,victoria,12
2015,"Lee Rowlands",3
2015,"Hugo Hamon",1
2014,"Hugo Hamon",38
2015,"Peter Thompson",42
2015,"Alexander Schwenn",1
2014,"Graham Campbell",5
2014,"Nicolas Grekas",211
2014,"Christophe Coevoet",1
2014,Saro0h,3
2014,"sarah khalil",4
2014,"Wouter J",2
2014,"Julius Beckmann",8
2014,"David Fuhr",6
2014,"Christian Flothmann",246
2014,"Fabien Potencier",61
2014,Disquedur,0
2014,"Alex Pott",34
2014,"Laurent Ghirardotti",2
2014,"Harm van Tilborg",8
2014,"Christian Raue",3
2014,"Zachary Tong",142
2014,sun,96
2014,"Luis Cordova",1
2013,"Fabien Potencier",158
2013,"Christophe Coevoet",6
2013,bronze1man,4
2013,"Nikita Konstantinov",33
2013,[email],0
2013,"Jean-François Simon",104
2013,Olivier,15
2013,"Martin Hasoň",0
2013,"Erin Millard",187
2013,"Pascal Borreli",4
2013,"Pavel Volokitin",16
2013,"Dariusz Górecki",0
2013,"Eddie Jaoude",49
2013,"Gordon Franke",0
2012,"Fabien Potencier",3853
2012,sun,43
2013,"Bernhard Schussek",3
2012,"Florin Patan",2
2012,"Pascal Borreli",1
2012,Alexander,2
2012,"Martin Hasoň",1
2012,"Włodzimierz Gajda",181
2012,Drak,3
2012,"Igor Wiedler",2
2012,"Filippo Tessarotto",1
2012,"Romain Neutron",27
2012,"William DURAND",3
2012,"Tim Nagel",1
2012,"Jakub Zalas",2
2012,"Paul Matthews",43
2012,"Jordi Boggiano",7
2012,"Markus Lanthaler",1
2012,"Victor Berchet",1
2012,marc.weistroff,1
2012,"Maksim Kotlyar",9
2012,"Kris Wallsmith",3
2011,"Fabien Potencier",340
2011,"Lukas Kahwe Smith",23
2011,"Igor Wiedler",22
2011,"Joris de Wit",1
2011,"Jeremy Mikola",1
2011,"Martin Schuhfuss",4
2011,"Pascal Borreli",5
2011,"Brikou CARRE",0
2011,"Lenar Lõhmus",1
2011,"Matthew Lewinski",237
2011,"Jordi Boggiano",1
2011,"Hugo Hamon",7
2011,"Xavier Perez",5
2011,"Ryan Weaver",1
2011,"Dominique Bongiraud",15
2010,"Fabien Potencier",1137
2010,"Kris Wallsmith",0
